studentId,class
1,11O
2,1V
3,4S
4,6T
5,3Z
6,12Y
7,2J
8,3Q
9,7O
10,4E
11,4A
12,9G
13,6B
14,10M
15,10W
16,5R
17,10X
18,7T
19,6Y
20,11N
21,8C
22,7D
23,5A
24,7D
25,8E
26,3Q
27,11Q
28,5H
29,10I
30,7C
31,4O
32,8M
33,7E
34,9D
35,1E
36,2T
37,2D
38,10V
39,8E
40,7A
41,8Z
42,6V
43,1Y
44,3K
45,8E
46,12V
47,1V
48,5V
49,10P
50,12I
51,3X
52,5X
53,12Y
54,12W
55,11H
56,7Q
57,5R
58,7A
59,6E
60,11H
61,12O
62,9O
63,10A
64,9U
65,9B
66,12X
67,9V
68,10Z
69,5U
70,8Z
71,4U
72,4M
73,8K
74,12F
75,3F
76,3O
77,11O
78,7U
79,2O
80,12S
81,8Y
82,1A
83,2E
84,2R
85,9H
86,2U
87,3X
88,6K
89,4Q
90,6F
91,9J
92,4L
93,1T
94,6K
95,4I
96,4C
97,6A
98,1A
99,8H
100,10G
101,11D
102,11N
103,1G
104,4L
105,2O
106,8W
107,9Y
108,4V
109,2F
110,5T
111,11H
112,4W
113,12G
114,1J
115,5R
116,12Q
117,7B
118,2A
119,1L
120,3G
121,4M
122,12Q
123,1O
124,10J
125,6B
126,1E
127,6Q
128,7Y
129,6M
130,2B
131,2J
132,11U
133,6A
134,10S
135,4I
136,3S
137,4B
138,2U
139,2Y
140,4C
141,10K
142,1R
143,2P
144,2O
145,2N
146,6M
147,8R
148,11V
149,1V
150,3V
151,4P
152,9N
153,4Y
154,6D
155,2U
156,8U
157,7N
158,1G
159,5Y
160,5Q
161,2R
162,2C
163,6B
164,10K
165,3D
166,8P
167,5J
168,9D
169,9E
170,4K
171,7H
172,3J
173,6V
174,1X
175,1I
176,10Z
177,2H
178,4A
179,12L
180,11B
181,2B
182,7L
183,3F
184,1V
185,11C
186,6R
187,6P
188,8W
189,1E
190,5S
191,3P
192,6B
193,4B
194,1I
195,1L
196,1C
197,1H
198,6N
199,11Q
200,12Z
201,1O
202,1D
203,9R
204,12O
205,11H
206,11F
207,7P
208,6I
209,7L
210,9T
211,2Z
212,4N
213,2L
214,10Q
215,2H
216,1N
217,5V
218,2W
219,7E
220,6P
221,5L
222,11N
223,5Y
224,5U
225,2P
226,1N
227,8C
228,8N
229,10N
230,4V
231,7W
232,10F
233,12N
234,3E
235,6Y
236,11W
237,9K
238,8S
239,6X
240,2P
241,10G
242,5K
243,9Z
244,4I
245,3B
246,5A
247,11S
248,9A
249,1T
250,8L
251,11O
252,2U
253,2K
254,1A
255,4O
256,7Y
257,1O
258,10B
259,6M
260,2I
261,9E
262,7F
263,2G
264,2E
265,9L
266,12B
267,7S
268,12L
269,5J
270,12A
271,1K
272,8E
273,5Y
274,4Z
275,6M
276,5Z
277,6H
278,12V
279,4R
280,3I
281,5U
282,8R
283,4A
284,5R
285,5U
286,5I
287,5C
288,11D
289,4Z
290,2R
291,12U
292,7U
293,2X
294,4G
295,3S
296,7B
297,4W
298,6A
299,5T
300,8T
301,1Y
302,10M
303,7U
304,6M
305,4J
306,3Z
307,8Q
308,1X
309,1I
310,11K
311,3C
312,12P
313,1S
314,9L
315,2B
316,7B
317,9Q
318,1Z
319,9G
320,9I
321,3B
322,9L
323,1V
324,4N
325,3Q
326,12J
327,1C
328,11S
329,10X
330,9D
331,1I
332,10Y
333,12X
334,10H
335,2T
336,12S
337,4Y
338,6G
339,11B
340,10P
341,12J
342,11E
343,1A
344,12P
345,4C
346,11L
347,2U
348,10V
349,7Z
350,12P
351,7O
352,6A
353,11J
354,4Y
